user_id,split_id,split_group
123411,1,1
123412,1,0
123413,0,1
123415,0,0
123416,1,1
123417,0,1
123419,0,0
123420,1,0
123421,0,1
123422,1,1
123423,0,0
123425,1,0
123431,0,0
123435,1,1
123436,0,0
123437,1,0
123438,0,0
123439,0,0
123448,1,1
123449,0,1
123450,0,1
123451,1,0
123454,0,0
123455,0,0
123456,1,1
123459,1,0
123460,1,1
123463,0,1
123465,1,0
123466,0,1
123475,0,0
123476,0,0
123478,0,1
123480,0,1
123482,1,0
123483,1,1
123484,1,1
123487,1,1
123488,1,0
123490,0,1
123493,1,1
123494,1,0
123495,0,1
123497,1,0
123499,0,0
123500,0,1
123501,1,0
123502,1,0
123503,1,1
123504,1,0
123506,0,1
123510,0,0
123511,1,1
123513,1,1
123518,0,1
123519,1,0
123521,1,1
123522,1,0
123523,0,0
123529,1,0
123530,0,1
123531,1,1
123532,0,0
123533,1,1
123534,1,1
123536,0,0
123538,0,1
123539,1,1
123541,0,0
123545,1,0
123546,0,1
123547,0,1
123551,1,1
123555,1,1
123556,0,1
123557,1,1
123558,0,1
123559,0,0
123561,1,0
123562,0,1
123564,0,0
123570,0,1
123571,0,1
123573,1,1
123574,0,1
123575,0,0
123576,1,1
123577,0,0
123578,1,0
123581,0,1
123583,0,0
123584,1,0
123585,0,1
123586,1,0
123589,1,1
123592,1,0
123593,0,0
123597,1,1
123598,0,1
123600,1,1
123601,1,0
123602,1,0
123604,0,0
123607,1,1
123608,1,0
123611,0,1
123613,0,0
123615,1,1
123622,1,1
123623,1,0
123629,0,1
123633,0,0
123634,0,1
123635,0,0
123636,0,1
123637,1,1
123640,0,1
123641,1,1
123642,0,1
123644,0,0
123651,1,0
123652,1,1
123654,0,0
123657,0,1
123658,1,1
123659,0,1
123660,0,1
123662,0,1
123664,1,0
123665,1,0
123667,0,1
123669,0,0
123670,1,0
123671,1,1
123673,0,1
123674,0,1
123676,0,0
123681,0,0
123682,1,0
123683,0,1
123685,0,0
123687,1,0
123688,1,0
123690,1,0
123693,0,0
123695,0,0
123697,1,0
123700,1,0
123701,0,0
123703,1,0
123707,0,0
123709,0,0
123720,1,1
123721,1,1
123722,1,1
123723,0,1
123724,1,1
123731,1,1
123732,0,0
123733,0,0
123735,1,0
123737,1,1
123741,1,0
123743,1,1
123744,0,0
123745,0,0
123748,1,0
123751,0,0
123752,0,0
123753,1,0
123754,1,1
123755,1,0
123756,1,1
123757,0,1
123758,0,1
123759,0,1
123760,1,0
123762,0,1
123764,1,1
123765,0,0
123766,0,0
123769,0,0
123770,0,0
123772,0,0
123775,1,0
123778,1,1
123781,0,1
123782,0,1
123783,0,1
123785,0,1
123786,0,0
123787,1,1
123788,1,1
123789,1,0
123790,0,0
123791,1,0
123793,0,0
123794,1,1
123795,1,1
123798,0,1
123799,1,0
123800,1,1
123801,0,1
123804,0,0
123808,0,0
123811,1,0
123813,1,0
123817,0,1
123819,0,0
123820,1,1
123825,0,1
123827,1,1
123828,0,1
123831,1,0
123834,0,1
123836,1,1
123838,0,0
123841,0,1
123843,1,1
123844,0,1
123845,1,0
123846,0,0
123847,1,0
123848,0,0
123849,1,0
123850,0,0
123851,1,1
123852,1,1
123854,1,1
123855,0,1
123856,1,1
123857,0,0
123858,0,0
123859,1,0
123860,0,0
123861,0,1
123864,1,0
123865,1,0
123867,1,0
123868,1,0
123870,1,0
123871,0,0
123872,1,0
123873,0,1
123875,1,0
123877,1,1
123879,1,0
123882,1,1
123883,1,1
123884,0,0
123886,0,0
123889,0,0
123890,1,0
123891,0,0
123892,1,1
123893,1,0
123895,1,0
123896,0,0
123898,1,1
123901,0,1
123902,1,0
123906,0,1
123908,0,1
123910,0,0
123914,0,0
123915,0,0
123919,0,0
123922,1,1
123923,1,1
123925,0,0
123926,0,1
123927,1,1
123928,1,0
123929,1,1
123930,1,0
123935,0,1
123938,1,1
123940,1,1
123942,1,0
123943,0,1
123945,1,1
123947,1,1
123948,0,0
123949,1,0
123950,1,1
123951,0,0
123953,1,1
123960,0,1
123961,0,0
123963,1,1
123964,0,0
123965,0,0
123966,1,1
123967,0,0
123968,1,1
123971,1,1
123972,1,1
123975,0,0
123976,0,1
123977,1,1
123978,0,0
123980,1,1
123981,0,0
123982,0,0
123983,0,0
123985,0,1
123989,0,1
123992,1,0
123993,1,1
123994,1,1
123995,1,0
123997,1,1
124001,1,1
124003,0,1
124004,0,0
124007,1,0
124009,0,1
124011,0,1
124012,1,1
124013,0,0
124015,1,0
124018,1,0
124020,1,1
124022,0,1
124023,1,1
124025,0,0
124026,0,0
124027,1,0
124028,0,1
124029,0,1
124030,0,0
124035,1,1
124036,1,0
124037,0,1
124039,0,0
124040,1,1
124042,0,1
124043,1,0
124044,0,0
124046,0,0
124047,0,0
124049,0,0
124050,0,1
124051,1,0
124053,0,0
124054,0,1
124056,1,1
124061,1,1
124062,1,0
124064,1,0
124067,0,0
124068,0,1
124069,0,1
124070,0,1
124072,0,0
124074,0,1
124075,1,1
124076,1,0
124077,0,1
124084,0,0
124086,1,1
124087,1,0
124089,0,0
124090,1,0
124092,0,1
124093,0,0
124094,1,1
124095,1,1
124096,1,0
124098,0,1
124100,1,1
124104,1,0
124105,0,0
124106,0,0
124108,0,0
124110,0,0
124112,1,1
124113,0,0
124114,0,0
124115,0,0
124118,0,1
124119,0,0
124120,0,1
124122,1,0
124129,1,1
124132,0,1
124134,1,1
124135,1,0
124137,1,1
124140,1,1
124142,1,1
124145,1,1
124146,0,1
124150,0,0
124152,0,1
124153,1,1
124154,0,1
124155,1,0
124159,0,1
124161,0,1
124162,1,0
124163,1,1
124165,1,0
124168,1,1
124170,0,1
124173,0,0
124174,0,1
124175,0,0
124177,0,0
124180,0,0
124181,1,0
124182,0,0
124183,0,0
124187,0,1
124188,0,0
124189,1,0
124193,0,0
124194,0,1
124196,0,0
124197,0,1
124198,1,0
124201,0,0
124202,1,0
124207,0,0
124208,0,0
124211,0,0
124222,0,0
124223,0,1
124224,0,0
124226,0,0
124232,1,1
124234,1,0
124235,0,1
124238,0,0
124240,0,0
124244,0,0
124248,0,1
124249,1,1
124250,1,1
124254,1,1
124255,0,0
124257,0,1
124258,0,1
124259,1,0
124260,1,1
124263,1,0
124268,0,1
124271,0,0
124274,1,1
124276,0,1
124279,0,1
124280,1,1
124281,1,1
124282,1,0
124283,0,0
124285,1,0
124287,1,1
124290,0,1
124292,0,1
124296,1,0
124297,1,1
124300,1,1
124302,0,0
124303,0,0
124304,1,0
124307,1,0
124309,1,0
124310,1,0
124313,0,1
124315,0,0
124316,1,1
124317,0,0
124318,0,1
124319,0,0
124320,0,0
124322,1,1
124323,1,1
124324,0,0
124325,1,1
124327,1,0
124331,0,1
124334,1,0
124335,1,1
124338,1,0
124339,0,0
124342,0,0
124343,1,0
124346,0,0
124349,1,1
124351,0,0
124353,0,1
124354,1,0
124356,1,1
124357,1,1
124361,0,1
124362,1,0
124367,1,0
124370,0,0
124372,1,0
124377,1,0
124378,1,1
124380,0,1
124381,0,1
124382,0,0
124393,0,0
124394,1,0
124395,1,0
124399,1,0
124401,1,0
124402,0,0
124403,1,1
124406,0,1
124408,1,1
124411,1,0
124413,0,1
124414,1,0
124416,1,0
124417,0,0
124420,0,0
124421,0,0
124422,1,0
124424,1,1
124426,0,0
124427,0,1
124428,1,0
124429,1,1
124434,1,0
124435,0,1
124438,1,0
124439,0,1
124441,0,0
124442,1,1
124443,0,0
124444,1,0
124448,0,1
124450,0,1
124455,0,1
124457,0,0
124458,1,1
124462,0,1
124463,1,1
124467,0,0
124469,1,1
124470,0,0
124473,1,0
124474,0,1
124477,1,0
124478,0,1
124481,0,1
124483,0,1
124485,0,1
124486,0,0
124491,1,0
124492,1,1
124495,1,1
124496,1,0
124497,1,0
124498,1,1
124503,1,0
124505,0,1
124507,0,1
124508,0,0
124509,0,0
124514,1,1
124516,1,0
124517,0,0
124519,1,1
124520,1,1
124522,0,0
124525,0,1
124528,0,0
124530,1,0
124531,0,1
124538,0,1
124539,1,0
124541,0,1
124543,0,0
124545,0,0
124547,1,0
124551,0,1
124553,1,0
124554,1,1
124555,1,0
124557,0,0
124560,1,0
124564,0,0
124565,1,0
124569,1,0
124571,1,0
124573,1,0
124575,1,0
124576,1,1
124578,0,1
124579,0,0
124580,1,0
124581,1,0
124585,0,1
124587,0,0
124588,1,0
124590,0,1
124591,1,1
124592,0,1
124593,1,1
124594,1,1
124595,1,1
124597,0,0
124598,1,0
124600,0,1
124604,0,0
124605,1,1
124609,0,0
124612,1,0
124613,0,1
124618,0,0
124619,1,0
124621,1,0
124622,1,1
124623,1,1
124629,1,0
124632,1,1
124633,0,0
124634,1,0
124635,1,0
124637,0,0
124639,1,0
124643,0,1
124644,0,1
124645,0,0
124646,0,0
124648,1,1
124651,0,0
124654,1,0
124655,1,0
124656,0,0
124657,1,1
124658,0,0
124664,0,0
124671,0,1
124674,1,1
124675,0,0
124676,1,1
124677,1,1
124678,0,1
124682,0,0
124683,0,1
124684,1,0
124689,1,1
124690,1,0
124691,0,1
124694,1,0
124698,0,0
124701,1,0
124702,0,0
124705,1,0
124706,0,1
124710,0,0
124714,1,1
124719,0,0
124720,0,0
124721,0,0
124724,0,0
124726,1,1
124729,1,0
124730,0,1
124731,0,0
124732,1,1
124738,1,0
124741,1,1
124742,1,1
124743,0,1
124744,0,0
124746,0,1
124747,0,1
124748,1,0
124749,0,1
124754,1,1
124756,0,1
124757,0,0
124761,0,1
124762,1,0
124765,0,1
124766,1,1
124768,0,1
124769,1,1
124772,1,0
124774,0,1
124776,0,0
124777,0,1
124778,0,0
124779,1,1
124782,1,0
124784,1,0
124786,0,1
124790,0,0
124792,0,0
124794,0,1
124796,0,1
124797,1,0
124799,0,0
124800,0,1
124803,0,0
124806,0,1
124807,1,0
124809,1,1
124810,0,1
124812,1,1
124816,0,0
124818,1,1
124819,0,0
124823,0,0
124825,0,1
124827,1,0
124828,1,0
124829,1,0
124832,0,0
124833,0,1
124834,1,0
124835,0,0
124837,0,1
124838,0,0
124840,1,0
124841,0,0
124843,1,1
124844,1,0
124845,0,1
124846,1,1
124847,1,1
124850,0,0
124851,1,1
124852,1,0
124855,0,1
124857,1,1
124866,0,0
124868,0,0
124869,0,1
124871,0,1
124872,0,0
124875,0,0
124876,0,1
124878,1,0
124879,1,1
124880,0,1
124886,0,0
124888,1,1
124890,1,0
124893,0,1
124895,0,0
124903,0,0
124906,1,1
124907,0,0
124908,1,0
124909,0,1
124912,0,1
124913,0,1
124915,1,0
124916,0,0
124922,1,0
124924,1,0
124925,1,1
124927,1,0
124928,0,0
124932,1,1
124934,0,0
124935,0,1
124937,1,1
124938,1,1
124939,0,1
124940,1,1
124941,0,1
124942,0,0
124943,1,1
124947,1,0
124952,0,0
124953,1,1
124954,1,0
124958,1,1
124959,0,0
124961,0,1
124965,0,0
124966,0,0
124967,1,0
124970,1,1
124972,1,0
124973,0,1
124974,0,0
124975,0,0
124977,0,1
124979,1,1
124981,1,0
124982,0,1
124983,1,1
124984,0,0
124988,0,0
124989,0,0
124990,0,0
124991,1,0
124993,1,0
124994,1,0
125002,0,0
125003,1,0
125005,1,1
125006,0,0
125007,1,1
125009,1,1
125013,1,1
125017,1,1
125019,0,0
125020,1,1
125022,0,0
125023,0,1
125024,0,0
125025,0,0
125026,1,1
125028,0,1
125031,1,1
125033,0,1
125035,0,1
125041,0,0
125043,1,1
125044,1,1
125045,0,1
125046,0,1
125049,0,1
125050,1,1
125060,1,0
125061,0,0
125062,1,0
125063,1,0
125064,0,1
125065,0,1
125067,0,0
125069,0,1
125072,1,1
125076,0,1
125077,0,0
125079,1,0
125082,1,0
125088,0,0
125090,0,1
125091,1,0
125092,0,1
125096,1,1
125097,0,1
125098,0,0
125100,0,1
125101,1,0
125103,0,1
125105,1,1
125106,0,1
125108,1,1
125111,1,1
125114,1,0
125117,0,1
125118,1,1
125119,0,0
125123,0,0
125127,0,0
125129,0,0
125130,1,1
125131,1,1
125133,1,0
125136,1,0
125140,0,0
125143,0,0
125145,0,0
125146,0,0
125147,1,0
125149,1,0
125150,1,1
125152,1,1
125154,1,0
125155,0,1
125156,0,1
125159,0,0
125161,1,1
125162,0,1
125164,1,0
125165,1,1
125167,1,1
125168,1,1
125170,0,0
125172,0,0
125173,0,0
125178,0,1
125179,1,1
125180,0,0
125181,0,1
125184,0,0
125185,1,0
125187,1,0
125188,1,1
125189,1,1
125190,0,1
125191,1,0
125192,1,1
125195,1,0
125196,1,0
125199,0,0
125200,0,1
125203,1,1
125204,0,0
125206,0,1
125209,0,1
125211,0,0
125212,1,0
125214,1,0
125217,1,0
125219,0,0
125220,0,1
125221,0,0
125222,1,0
125223,0,0
125229,1,0
125231,1,1
125236,1,0
125240,1,0
125242,0,1
125245,0,0
125247,1,1
125248,1,1
125251,0,1
125253,0,0
125254,0,0
125255,0,0
125257,1,0
125258,1,1
125260,1,1
125261,0,1
125263,0,0
125267,1,0
125268,1,0
125271,0,1
125274,0,0
125275,1,0
125276,1,1
125277,1,1
125279,0,1
125280,0,0
125284,0,1
125289,0,1
125290,1,1
125300,0,1
125304,0,0
125305,0,1
125307,0,1
125308,1,0
125311,0,1
125315,0,0
125317,0,0
125318,1,1
125320,1,1
125321,1,1
125322,1,0
125324,1,1
125326,0,0
125327,0,0
125328,1,1
125329,0,0
125330,0,0
125331,1,0
125332,1,1
125334,0,1
125336,0,0
125337,1,1
125338,0,0
125339,0,1
125344,0,1
125346,0,0
125347,0,0
125349,0,0
125351,0,1
125355,0,1
125356,1,0
125358,1,1
125361,0,0
125364,0,1
125367,1,0
125374,1,0
125375,1,0
125377,0,1
125378,1,0
125379,1,1
125383,0,1
125384,0,0
125386,0,1
125387,0,0
125388,1,0
125389,0,1
125390,0,0
125392,0,0
125393,0,1
125394,1,1
125395,1,1
125396,1,0
125397,1,0
125399,1,0
125401,0,0
125404,1,1
125408,1,1
125409,1,0
125410,1,1
125412,1,1
125413,1,1
125417,1,1
125419,1,0
125420,1,1
125422,0,0
125424,1,1
125425,1,1
125426,1,0
125430,1,0
125431,0,0
125433,1,0
125436,0,0
125437,1,1
125438,1,1
125439,1,1
125441,1,1
125442,1,1
125443,0,0
125449,0,1
125455,0,1
125460,1,0
125461,1,1
125464,1,1
125465,0,0
125468,1,0
125470,0,1
125471,0,1
125472,1,0
125473,1,0
125474,0,0
125475,1,1
125476,1,0
125479,1,1
125481,1,0
125482,0,0
125484,1,1
125486,1,0
125487,0,1
125489,1,0
125492,1,0
125494,0,1
125495,1,1
125496,0,0
125497,1,1
125500,1,1
125502,0,1
125503,1,0
125505,1,1
125506,1,0
125508,0,0
125509,0,1
125511,0,0
125512,1,0
125513,0,0
125519,0,1
125521,1,0
125522,1,1
125523,0,0
125524,1,0
125526,0,0
125527,1,1
125529,0,1
125532,0,1
125533,0,1
125535,0,1
125536,0,1
125541,0,0
125542,1,0
125545,0,1
125548,0,1
125551,0,0
125552,0,1
125553,0,0
125554,0,1
125555,0,0
125556,1,1
125558,1,1
125561,0,0
125563,1,0
125564,1,1
125566,1,1
125567,1,0
125568,1,0
125570,0,0
125571,1,0
125573,0,1
125577,0,0
125578,1,1
125580,0,1
125584,1,0
125589,0,0
125591,1,1
125592,1,0
125593,1,1
125595,0,1
125597,0,1
125599,0,1
125600,1,1
125601,1,1
125603,1,0
125604,0,0
125606,1,0
125609,0,1
125610,0,0
125611,1,0
125612,1,0
125614,0,0
125615,1,1
125616,0,1
125618,0,0
125619,1,1
125623,0,1
125624,0,0
125625,1,1
125639,0,1
125645,1,1
125646,0,1
125647,0,1
125649,1,0
125652,1,0
125654,0,1
125655,0,1
125656,1,1
125657,0,0
125659,0,0
125660,1,1
125663,1,1
125664,1,0
125665,0,0
125669,1,1
125672,0,0
125674,1,0
125676,0,1
125677,1,0
125678,1,1
125679,1,1
125681,0,0
125682,1,1
125685,1,0
125686,1,1
125691,0,1
125693,0,0
125698,0,0
125699,0,0
125702,0,0
125703,0,0
125705,0,0
125708,0,1
125709,0,0
125711,1,0
125715,0,1
125716,0,1
125718,1,0
125719,1,1
125723,1,1
125724,0,1
125727,1,0
125728,1,0
125729,0,0
125734,0,1
125735,1,0
125737,0,1
125742,0,1
125743,1,0
125746,0,1
125749,0,1
125750,1,0
125751,0,1
125754,0,0
125756,1,1
125760,1,0
125761,0,1
125762,0,0
125763,0,1
125764,0,1
125765,0,1
125766,0,0
125769,1,0
125770,0,0
125771,1,1
125772,1,1
125773,1,0
125774,0,0
125775,1,0
125776,0,0
125777,1,1
125778,0,0
125779,0,0
125781,0,0
125782,1,1
125787,1,0
125789,1,1
125793,0,1
125794,0,1
125795,0,1
125796,1,1
125797,0,1
125799,1,1
125800,0,0
125801,0,0
125802,0,0
125804,1,1
125807,1,1
125808,0,0
125811,1,0
125813,0,1
125814,0,1
125817,0,1
125823,1,0
125824,0,1
125825,0,0
125826,1,0
125827,0,1
125828,0,0
125832,0,1
125833,0,1
125834,1,1
125835,1,0
125837,0,1
125840,0,1
125843,0,0
125844,1,0
125845,1,1
125846,0,0
125847,0,0
125850,0,1
125851,0,1
125852,0,1
125854,0,0
125856,0,1
125859,1,1
125860,1,0
125861,0,1
125862,0,0
125872,0,0
125873,0,1
125874,1,1
125876,1,0
125878,1,1
125879,1,0
125882,0,1
125884,1,0
125885,0,0
125888,0,1
125889,1,1
125892,1,1
125894,1,1
125896,1,0
125898,1,0
125901,1,0
125903,1,0
125905,0,1
125906,0,0
125907,0,0
125910,0,1
125912,1,1
125913,0,1
125917,1,1
125922,1,0
125923,0,1
125924,0,1
125925,1,1
125928,0,1
125930,0,1
125933,0,0
125934,0,0
125935,1,0
125938,1,0
125939,0,0
125941,0,0
125943,1,0
125946,1,1
125948,0,1
125949,1,1
125952,1,1
125954,0,1
125958,0,0
125959,0,0
125961,0,1
125963,0,0
125964,1,1
125965,0,1
125966,0,1
125967,0,1
125968,1,1
125969,1,1
125970,0,0
125971,0,0
125972,1,0
125973,1,1
125976,1,1
125978,0,1
125979,1,1
125980,1,1
125981,0,1
125985,1,1
125987,0,0
125988,0,1
125990,1,1
125991,1,0
125992,0,0
125994,0,0
125995,1,1
125996,1,1
126000,1,1
126002,0,1
126006,1,0
126008,1,1
126009,0,1
126010,1,1
126013,1,1
126014,1,0
126015,1,0
126018,0,0
126019,0,1
126021,0,0
126024,1,0
126025,1,0
126028,0,0
126032,0,0
126033,0,0
126034,1,0
126036,1,0
126037,0,0
126038,1,0
126040,0,0
126044,1,0
126045,0,0
126047,1,0
126048,0,0
126058,0,1
126061,0,1
126064,1,0
126065,1,0
126067,1,0
126070,0,1
126072,1,1
126073,1,1
126076,0,0
126077,0,1
126078,1,1
126079,1,0
126080,0,1
126081,1,0
126084,1,1
126086,1,0
126087,1,0
126088,1,0
126100,0,0
126102,1,0
126103,1,0
126106,1,0
126107,0,1
126108,0,1
126109,1,1
126110,0,1
126112,0,1
126113,0,1
126114,0,1
126116,0,1
126120,1,1
126122,0,1
126125,0,1
126127,0,0
126130,0,1
126134,1,1
126135,0,0
126136,0,0
126137,0,0
126138,1,1
126142,1,0
126143,1,1
126144,0,0
126147,1,1
126148,1,0
126152,1,0
126155,1,1
126157,1,1
126158,0,0
126165,1,0
126166,0,1
126167,0,1
126168,1,0
126170,1,1
126171,0,0
126172,0,1
126174,1,1
126177,0,0
126188,1,1
126192,0,1
126195,0,1
126196,0,1
126197,1,0
126199,0,1
126201,1,0
126202,0,1
126204,1,0
126207,0,0
126209,1,0
126210,1,1
126217,1,1
126218,0,1
126221,0,1
126222,1,1
126225,1,1
126226,0,0
126227,0,0
126228,1,1
126229,1,1
126230,1,1
126231,1,0
126233,0,1
126238,1,1
126239,0,0
126242,0,1
126245,0,0
126246,1,0
126247,0,1
126249,1,1
126252,1,1
126253,0,1
126254,0,1
126255,0,0
126258,0,0
126260,1,0
126261,1,0
126262,1,1
126263,1,0
126266,0,0
126271,0,0
126272,1,1
126273,0,0
126275,1,0
126276,1,1
126277,1,0
126278,0,0
126282,1,1
126286,0,1
126288,0,0
126292,0,0
126293,0,0
126294,0,0
126295,0,0
126298,1,0
126299,1,1
126301,0,1
126304,1,1
126307,0,0
126308,0,1
126309,1,1
126314,0,0
126317,1,0
126318,0,0
126322,1,1
126323,0,1
126325,0,0
126326,0,0
126327,1,0
126329,0,0
126330,0,1
126335,0,1
126336,0,0
126340,0,1
126341,1,1
126342,0,0
126343,1,0
126344,1,0
126346,0,1
126347,0,0
126348,1,0
126349,1,0
126350,1,0
126354,0,0
126356,0,1
126357,1,1
126358,1,1
126360,0,1
126361,1,1
126364,1,0
126367,1,1
126368,0,0
126369,1,1
126370,1,1
126371,1,1
126373,1,0
126374,1,0
126378,0,0
126384,1,1
126386,0,1
126387,0,0
126388,0,1
126390,0,1
126391,1,1
126392,1,1
126393,1,0
126394,0,0
126395,1,1
126397,1,0
126398,1,1
126399,1,0
126401,0,1
126404,1,1
126408,1,0
126409,0,1
126411,0,1
126415,1,1
126417,0,0
126419,0,0
126421,1,0
126422,0,1
126424,1,0
126426,0,0
126427,1,0
126429,1,1
126430,0,0
126431,0,1
126432,0,0
126438,1,1
126440,1,0
126445,0,1
126446,0,0
126448,0,1
126449,1,0
126450,0,1
126453,0,1
126455,1,1
126456,0,0
126458,1,1
126459,1,1
126461,0,1
126462,0,0
126463,0,0
126466,0,0
126468,1,1
126471,1,1
126472,0,1
126473,1,0
126474,1,0
126476,1,1
126478,1,1
126479,1,0
126480,1,0
126483,0,0
126484,0,0
126485,0,0
126487,0,0
126489,1,1
126492,0,1
126495,1,1
126497,0,0
126498,1,1
126499,0,1
126500,0,1
126501,0,0
126502,1,1
126503,0,1
126505,1,0
126506,1,0
126509,1,0
126510,1,1
126511,1,1
126512,0,0
126514,0,1
126516,0,1
126517,0,1
126518,1,1
126519,0,1
126520,1,0
126521,1,0
126523,1,1
126526,1,0
126527,1,1
126528,0,1
126529,0,0
126531,1,1
126533,0,1
126534,1,0
126537,1,0
126538,1,0
126548,1,0
126555,0,0
126557,0,1
126558,1,1
126561,1,1
126562,1,1
126565,1,1
126567,1,0
126568,0,1
126569,0,0
126573,0,0
126574,1,0
126578,0,1
126579,1,1
126582,0,0
126583,0,1
126584,1,1
126585,0,1
126587,1,1
126591,0,0
126593,0,1
126596,1,1
126598,1,1
126599,1,1
126603,1,0
126606,1,0
126609,0,0
126611,0,1
126613,0,1
126614,1,0
126617,0,0
126619,1,0
126620,1,0
126622,0,1
126623,0,0
126624,1,1
126632,0,1
126635,1,1
126636,1,1
126637,1,0
126638,1,1
126640,0,0
126641,1,0
126644,1,1
126649,0,0
126650,0,0
126651,1,0
126653,1,0
126654,0,0
126656,1,0
126658,0,1
126660,0,1
126663,0,1
126664,0,1
126665,1,0
126666,0,1
126667,0,0
126668,0,1
126672,0,1
126673,1,1
126674,0,1
126676,0,0
126678,0,1
126679,1,0
126681,0,1
126682,0,1
126684,1,1
126686,1,0
126691,1,1
126695,0,0
126696,1,0
126697,0,1
126698,1,1
126703,0,0
126704,0,0
126705,1,0
126708,1,1
126710,1,0
126712,0,0
126713,1,0
126715,0,1
126717,0,1
126718,1,0
126719,1,0
126722,0,0
126723,0,1
126724,1,0
126725,0,1
126726,0,0
126727,0,0
126728,0,0
126732,1,0
126734,1,1
126738,0,0
126741,1,0
126742,1,0
126746,0,1
126747,0,1
126748,1,0
126754,1,0
126755,1,1
126756,0,1
126759,1,0
126761,0,0
126762,1,0
126763,1,0
126769,1,1
126771,0,0
126773,0,1
126774,0,1
126776,0,0
126777,0,1
126778,0,0
126782,1,0
126783,1,0
126784,0,1
126786,0,1
126787,0,1
126788,1,0
126789,0,0
126791,0,1
126798,0,0
126801,1,0
126802,1,1
126803,1,1
126805,1,0
126806,0,1
126808,1,0
126810,1,1
126816,0,1
126818,1,0
126819,1,1
126820,1,0
126823,0,0
126824,0,1
126827,0,0
126829,1,1
126831,0,0
126833,0,0
126834,1,0
126837,1,1
126838,0,0
126846,1,0
126848,1,1
126853,0,0
126855,0,0
126856,1,1
126858,0,0
126860,0,1
126861,0,0
126865,1,0
126867,0,0
126868,1,0
126870,0,1
126871,0,0
126872,0,0
126874,0,1
126875,0,1
126879,1,1
126880,0,0
126881,1,0
126883,0,1
126885,0,0
126888,0,1
126891,0,1
126892,0,1
126895,0,1
126896,0,1
126899,0,0
126900,0,1
126902,0,1
126903,1,0
126904,1,0
126905,1,0
126906,0,1
126907,0,0
126908,1,1
126909,0,1
126910,1,0
126914,0,1
126915,0,0
126916,0,1
126917,1,0
126918,1,1
126919,0,1
126921,0,0
126923,0,0
126924,1,1
126926,1,0
126928,1,0
126934,1,0
126935,0,0
126936,1,0
126937,0,1
126938,1,1
126940,1,1
126941,1,1
126942,1,0
126943,0,0
126945,1,0
126947,1,1
126948,1,0
126949,1,0
126950,0,0
126951,1,1
126952,1,1
126953,0,1
126954,0,0
126959,0,0
126961,1,0
126962,1,1
126963,1,0
126964,1,1
126974,1,1
126976,1,0
126977,0,1
126978,0,0
126979,0,0
126980,1,1
126982,0,1
126983,0,1
126984,0,1
126985,1,0
126986,0,0
126989,1,0
126992,1,1
126993,1,1
126994,1,1
126995,0,0
126997,1,1
126999,1,1
127000,1,0
127001,0,1
127008,1,0
127010,0,0
127012,1,1
127013,1,1
127017,0,1
127018,1,0
127023,1,1
127025,1,1
127026,0,1
127028,0,0
127029,1,1
127030,1,1
127031,1,1
127033,0,0
127034,1,1
127035,1,1
127036,1,1
127038,1,1
127039,1,0
127040,1,0
127043,1,0
127044,0,0
127046,1,1
127049,0,1
127050,0,0
127051,0,1
127053,1,1
127055,0,0
127056,0,0
127059,1,1
127061,1,0
127063,0,0
127066,1,1
127074,1,0
127076,0,0
127077,0,1
127079,1,1
127080,1,0
127082,1,1
127085,0,0
127087,1,0
127088,0,1
127090,1,1
127091,1,0
127094,1,1
127095,1,0
127099,1,0
127101,0,1
127102,1,1
127104,1,1
127106,0,1
127107,0,0
127108,1,1
127109,1,0
127112,1,0
127113,0,0
127117,1,1
127119,1,0
127120,0,0
127121,0,1
127123,1,0
127125,0,1
127127,1,1
127128,0,1
127130,0,1
127131,1,1
127133,0,1
127137,1,0
127142,1,0
127149,0,1
127150,0,0
127151,1,0
127152,1,1
127155,0,1
127157,1,0
127158,0,1
127161,0,1
127162,1,0
127167,0,0
127168,0,1
127169,1,0
127175,0,1
127176,1,0
127180,0,0
127187,0,0
127188,1,1
127189,1,0
127190,0,1
127194,0,1
127196,1,0
127199,0,1
127200,0,0
127202,0,1
127204,0,0
127207,0,0
127209,1,0
127210,0,1
127213,1,1
127214,1,1
127217,1,1
127219,1,1
127222,1,1
127224,0,1
127225,0,0
127226,0,1
127227,1,0
127228,1,1
127234,1,1
127235,0,0
127238,1,1
127242,0,0
127243,1,1
127244,0,1
127246,1,1
127247,1,0
127248,1,0
127249,0,1
127250,1,1
127251,0,0
127254,0,0
127256,1,0
127261,0,0
127263,1,1
127268,1,0
127269,0,0
127272,1,0
127273,0,1
127275,1,1
127277,1,0
127282,1,1
127283,0,1
127284,1,0
127286,1,1
127288,1,0
127289,1,1
127290,1,0
127293,1,0
127298,0,1
127299,0,1
127300,1,0
127301,0,1
127302,1,0
127304,1,0
127306,0,1
127308,0,0
127309,0,0
127310,1,1
127315,1,0
127318,0,1
127320,0,1
127323,1,0
127324,1,0
127325,0,1
127326,0,0
127328,1,0
127329,1,1
127330,1,0
127333,1,0
127334,0,1
127335,0,1
127336,1,0
127338,1,1
127340,0,0
127341,0,0
127343,0,1
127344,1,1
127345,1,0
127346,1,1
127348,0,0
127352,1,1
127353,1,0
127354,0,0
127355,1,1
127356,0,0
127361,0,1
127362,0,0
127363,0,0
127364,0,0
127370,0,1
127371,1,1
127372,1,1
127376,0,0
127378,1,0
127380,0,1
